/* Dashboard */

/* Auto layout */
width: 51px;
height: 23px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 23px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 92px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Followers */

width: 62px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* +156 */

width: 41px;
height: 23px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 23px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 40 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 16px;

width: 340px;
height: 135px;

border: 2px solid #E5E7EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 41 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 308px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 41 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 308px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 43 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 308px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 61 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 175px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5365678_fb_facebook_facebook logo_icon 1 */

width: 20px;
height: 20px;

border-radius: 1px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #1777F2;


/* Frame 64 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 70px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Facebook */

width: 70px;
height: 20px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 40 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 49px;
height: 15px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 10 Posts */

width: 49px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
letter-spacing: 0.15px;

color: #2870F3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 41 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 125px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 60 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 8px;
gap: 10px;

width: 75px;
height: 27px;

background: #F9F9F9;
border: 1px solid rgba(106, 12, 248, 0.5);
border-radius: 17px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* See all */

width: 59px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
letter-spacing: 0.15px;

color: #6A0CF8;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 38 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 308px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 37 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 92px;
height: 47px;

border-right: 1px solid #E5E7EB;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Audience */

width: 61px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 12,576 */

width: 56px;
height: 23px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 23px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 38 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 92px;
height: 47px;

border-right: 1px solid #E5E7EB;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Total Likes */

width: 66px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 72,567 */

width: 60px;
height: 23px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 23px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 92px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Followers */

width: 62px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* +3,651 */

width: 59px;
height: 23px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 23px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 32px;
gap: 30px;

position: absolute;
width: 1225px;
height: 373px;
left: 0px;
top: 360px;



/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 731px;
height: 373px;

background: #FFFFFF;
border: 1.5px solid #F1F1F4;
/* Card Shadow */
box-shadow: 0px 3px 4px rgba(0, 0, 0, 0.03);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Card Header */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 30px;
gap: 10px;

width: 731px;
height: 56px;
min-height: 56px;

border-bottom: 1.5px solid #F1F1F4;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Visit by Location */

margin: 0 auto;
width: 671px;
height: 20px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
letter-spacing: -0.01em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Card Body */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 24px 30px;
gap: 30px;

width: 731px;
height: 302px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* world 1 */

width: 386px;
height: 254px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* AD */

position: absolute;
left: 47.43%;
right: 52.48%;
top: 49.72%;
bottom: 50.16%;

background: rgba(115, 78, 170, 0.2);


/* AE */

position: absolute;
left: 61.37%;
right: 37.29%;
top: 58.2%;
bottom: 40.22%;

background: rgba(115, 78, 170, 0.2);


/* AF */

position: absolute;
left: 63.85%;
right: 32.15%;
top: 52.03%;
bottom: 43.38%;

background: rgba(115, 78, 170, 0.2);


/* AG */

position: absolute;
left: 29.83%;
right: 70.11%;
top: 61.97%;
bottom: 37.71%;

background: rgba(115, 78, 170, 0.2);


/* AI */

position: absolute;
left: 29.48%;
right: 70.47%;
top: 61.73%;
bottom: 38.23%;

background: rgba(115, 78, 170, 0.2);


/* AL */

position: absolute;
left: 52.39%;
right: 47.12%;
top: 49.71%;
bottom: 48.62%;

background: rgba(115, 78, 170, 0.2);


/* AM */

position: absolute;
left: 59.11%;
right: 40.02%;
top: 50.48%;
bottom: 48.19%;

background: rgba(115, 78, 170, 0.2);


/* AO */

position: absolute;
left: 50.3%;
right: 46.28%;
top: 71.37%;
bottom: 22.82%;

background: rgba(115, 78, 170, 0.2);


/* AR */

position: absolute;
left: 26.58%;
right: 67.88%;
top: 78.87%;
bottom: 2.73%;

background: rgba(115, 78, 170, 0.2);


/* AS */

position: absolute;
left: 99.62%;
right: 0.31%;
top: 75.54%;
bottom: 24.41%;

background: rgba(115, 78, 170, 0.2);


/* AT */

position: absolute;
left: 49.68%;
right: 48.2%;
top: 45.88%;
bottom: 52.5%;

background: rgba(115, 78, 170, 0.2);


/* AU */

position: absolute;
left: 78.42%;
right: 8.78%;
top: 73.74%;
bottom: 2.93%;

background: #6A0CF8;


/* AW */

position: absolute;
left: 27.56%;
right: 72.39%;
top: 64.19%;
bottom: 35.73%;

background: rgba(115, 78, 170, 0.2);


/* AX */

position: absolute;
left: 52.46%;
right: 47.24%;
top: 37.51%;
bottom: 62.16%;

background: rgba(115, 78, 170, 0.2);


/* AZ */

position: absolute;
left: 59.48%;
right: 38.97%;
top: 50.14%;
bottom: 47.94%;

background: rgba(115, 78, 170, 0.2);


/* BA */

position: absolute;
left: 51.41%;
right: 47.52%;
top: 48.18%;
bottom: 50.24%;

background: rgba(115, 78, 170, 0.2);


/* BB */

position: absolute;
left: 30.46%;
right: 69.48%;
top: 63.89%;
bottom: 36%;

background: rgba(115, 78, 170, 0.2);


/* BD */

position: absolute;
left: 71.5%;
right: 27.22%;
top: 57.96%;
bottom: 39.39%;

background: rgba(115, 78, 170, 0.2);


/* BE */

position: absolute;
left: 47.74%;
right: 51.2%;
top: 44.24%;
bottom: 54.45%;

background: rgba(115, 78, 170, 0.2);


/* BF */

position: absolute;
left: 45.5%;
right: 52.3%;
top: 63.13%;
bottom: 34.45%;

background: rgba(115, 78, 170, 0.2);


/* BG */

position: absolute;
left: 53.25%;
right: 45.02%;
top: 48.79%;
bottom: 49.49%;

background: rgba(115, 78, 170, 0.2);


/* BH */

position: absolute;
left: 61.06%;
right: 38.9%;
top: 58.11%;
bottom: 41.68%;

background: rgba(115, 78, 170, 0.2);


/* BI */

position: absolute;
left: 55.1%;
right: 44.4%;
top: 70.48%;
bottom: 28.62%;

background: rgba(115, 78, 170, 0.2);


/* BJ */

position: absolute;
left: 47.25%;
right: 51.9%;
top: 64.29%;
bottom: 33.1%;

background: rgba(115, 78, 170, 0.2);


/* BL */

position: absolute;
left: 29.56%;
right: 70.42%;
top: 61.88%;
bottom: 38.1%;

background: rgba(115, 78, 170, 0.2);


/* BN */

position: absolute;
left: 78.74%;
right: 20.91%;
top: 67.41%;
bottom: 32.17%;

background: rgba(115, 78, 170, 0.2);


/* BO */

position: absolute;
left: 27.68%;
right: 68.95%;
top: 73.6%;
bottom: 20.64%;

background: rgba(115, 78, 170, 0.2);


/* BM */

position: absolute;
left: 29.01%;
right: 70.94%;
top: 55.16%;
bottom: 44.78%;

background: rgba(115, 78, 170, 0.2);


/* BQ */

position: absolute;
left: 28.03%;
right: 70.46%;
top: 62%;
bottom: 35.56%;

background: rgba(115, 78, 170, 0.2);


/* BR */

position: absolute;
left: 26.47%;
right: 62.64%;
top: 67.31%;
bottom: 15.46%;

background: #6A0CF8;


/* BS */

position: absolute;
left: 25.08%;
right: 73.19%;
top: 57.79%;
bottom: 39.46%;

background: rgba(115, 78, 170, 0.2);


/* BT */

position: absolute;
left: 71.7%;
right: 27.37%;
top: 57.14%;
bottom: 42.1%;

background: rgba(115, 78, 170, 0.2);


/* BV */

position: absolute;
left: 47.96%;
right: 52%;
top: 96.8%;
bottom: 3.14%;

background: rgba(115, 78, 170, 0.2);


/* BW */

position: absolute;
left: 52.59%;
right: 44.8%;
top: 77.08%;
bottom: 18.81%;

background: rgba(115, 78, 170, 0.2);


/* BY */

position: absolute;
left: 53.48%;
right: 43.87%;
top: 40.92%;
bottom: 55.61%;

background: rgba(115, 78, 170, 0.2);


/* BZ */

position: absolute;
left: 22.23%;
right: 77.37%;
top: 61.64%;
bottom: 37.23%;

background: rgba(115, 78, 170, 0.2);


/* CA */

position: absolute;
left: 7.84%;
right: 67.6%;
top: 1.8%;
bottom: 49.77%;

background: rgba(115, 78, 170, 0.2);


/* CC */

position: absolute;
left: 73.95%;
right: 26.02%;
top: 74.63%;
bottom: 25.34%;

background: rgba(115, 78, 170, 0.2);


/* CD */

position: absolute;
left: 50.43%;
right: 44.27%;
top: 67.28%;
bottom: 24.8%;

background: rgba(115, 78, 170, 0.2);


/* CF */

position: absolute;
left: 51.05%;
right: 45.35%;
top: 64.88%;
bottom: 31.44%;

background: rgba(115, 78, 170, 0.2);


/* CG */

position: absolute;
left: 50.13%;
right: 47.79%;
top: 67.97%;
bottom: 28.39%;

background: rgba(115, 78, 170, 0.2);


/* CH */

position: absolute;
left: 48.69%;
right: 50.06%;
top: 46.65%;
bottom: 52.15%;

background: rgba(115, 78, 170, 0.2);


/* CI */

position: absolute;
left: 44.64%;
right: 53.66%;
top: 65%;
bottom: 32.31%;

background: rgba(115, 78, 170, 0.2);


/* CK */

position: absolute;
left: 2.6%;
right: 97.37%;
top: 78.59%;
bottom: 21.38%;

background: rgba(115, 78, 170, 0.2);


/* CL */

position: absolute;
left: 16.62%;
right: 71.43%;
top: 76.96%;
bottom: 2.09%;

background: rgba(115, 78, 170, 0.2);


/* CM */

position: absolute;
left: 49.41%;
right: 48.47%;
top: 63.99%;
bottom: 31.19%;

background: rgba(115, 78, 170, 0.2);


/* CN */

position: absolute;
left: 67.49%;
right: 15.51%;
top: 42.81%;
bottom: 38.25%;

background: #6A0CF8;


/* CO */

position: absolute;
left: 25.07%;
right: 71.55%;
top: 64.27%;
bottom: 28.71%;

background: rgba(115, 78, 170, 0.2);


/* CR */

position: absolute;
left: 23.16%;
right: 75.91%;
top: 64.8%;
bottom: 33.88%;

background: rgba(115, 78, 170, 0.2);


/* CU */

position: absolute;
left: 23.44%;
right: 73.57%;
top: 59.52%;
bottom: 38.97%;

background: rgba(115, 78, 170, 0.2);


/* CV */

position: absolute;
left: 39.99%;
right: 59.27%;
top: 62.2%;
bottom: 36.76%;

background: rgba(115, 78, 170, 0.2);


/* CW */

position: absolute;
left: 27.81%;
right: 72.08%;
top: 64.29%;
bottom: 35.57%;

background: rgba(115, 78, 170, 0.2);


/* CX */

position: absolute;
left: 76.38%;
right: 23.58%;
top: 73.9%;
bottom: 26.04%;

background: rgba(115, 78, 170, 0.2);


/* CY */

position: absolute;
left: 56.01%;
right: 43.36%;
top: 53.5%;
bottom: 45.94%;

background: rgba(115, 78, 170, 0.2);


/* CZ */

position: absolute;
left: 50.4%;
right: 47.73%;
top: 44.55%;
bottom: 53.85%;

background: rgba(115, 78, 170, 0.2);


/* DE */

position: absolute;
left: 48.66%;
right: 48.79%;
top: 41.73%;
bottom: 53.04%;

background: rgba(115, 78, 170, 0.2);


/* DJ */

position: absolute;
left: 58.64%;
right: 40.9%;
top: 64.15%;
bottom: 35.1%;

background: rgba(115, 78, 170, 0.2);


/* DK */

position: absolute;
left: 49.29%;
right: 48.76%;
top: 39.7%;
bottom: 57.95%;

background: rgba(115, 78, 170, 0.2);


/* DM */

position: absolute;
left: 29.95%;
right: 69.99%;
top: 62.88%;
bottom: 36.94%;

background: rgba(115, 78, 170, 0.2);


/* DO */

position: absolute;
left: 27.02%;
right: 71.96%;
top: 61%;
bottom: 37.99%;

background: rgba(115, 78, 170, 0.2);


/* DZ */

position: absolute;
left: 44.62%;
right: 49.64%;
top: 52.76%;
bottom: 38.59%;

background: rgba(115, 78, 170, 0.2);


/* EC */

position: absolute;
left: 21.56%;
right: 73.88%;
top: 68.9%;
bottom: 28.4%;

background: rgba(115, 78, 170, 0.2);


/* EG */

position: absolute;
left: 53.9%;
right: 42.72%;
top: 55.52%;
bottom: 39.93%;

background: #6A0CF8;


/* EE */

position: absolute;
left: 53.11%;
right: 45.14%;
top: 38.16%;
bottom: 60.14%;

background: rgba(115, 78, 170, 0.2);


/* EH */

position: absolute;
left: 42.28%;
right: 55.38%;
top: 57.45%;
bottom: 39.4%;

background: rgba(115, 78, 170, 0.2);


/* ER */

position: absolute;
left: 57.16%;
right: 40.98%;
top: 61.85%;
bottom: 35.71%;

background: rgba(115, 78, 170, 0.2);


/* ES */

position: absolute;
left: 41.99%;
right: 51.76%;
top: 49.07%;
bottom: 42.54%;

background: rgba(115, 78, 170, 0.2);


/* ET */

position: absolute;
left: 56.21%;
right: 39.63%;
top: 63.22%;
bottom: 31.94%;

background: rgba(115, 78, 170, 0.2);


/* FI */

position: absolute;
left: 52.77%;
right: 44.2%;
top: 27.68%;
bottom: 61.99%;

background: rgba(115, 78, 170, 0.2);


/* FJ */

position: absolute;
left: 95.56%;
right: 2.45%;
top: 74.78%;
bottom: 21.17%;

background: rgba(115, 78, 170, 0.2);


/* FK */

position: absolute;
left: 30.04%;
right: 69.03%;
top: 94.63%;
bottom: 4.66%;

background: rgba(115, 78, 170, 0.2);


/* FM */

position: absolute;
left: 85.41%;
right: 7.66%;
top: 65.48%;
bottom: 32.7%;

background: rgba(115, 78, 170, 0.2);


/* FO */

position: absolute;
left: 44.97%;
right: 54.75%;
top: 35.8%;
bottom: 63.36%;

background: rgba(115, 78, 170, 0.2);


/* FR */

position: absolute;
left: 45.71%;
right: 50.31%;
top: 44.51%;
bottom: 49.57%;

background: rgba(115, 78, 170, 0.2);


/* GA */

position: absolute;
left: 49.45%;
right: 48.94%;
top: 68.55%;
bottom: 28.85%;

background: rgba(115, 78, 170, 0.2);


/* GB */

position: absolute;
left: 44.77%;
right: 52.48%;
top: 37.14%;
bottom: 54.78%;

background: rgba(115, 78, 170, 0.2);


/* GE */

position: absolute;
left: 58.15%;
right: 39.99%;
top: 49.18%;
bottom: 49.4%;

background: rgba(115, 78, 170, 0.2);


/* GD */

position: absolute;
left: 29.86%;
right: 70.09%;
top: 64.35%;
bottom: 35.55%;

background: rgba(115, 78, 170, 0.2);


/* GF */

position: absolute;
left: 31.85%;
right: 67.32%;
top: 67.09%;
bottom: 31.38%;

background: rgba(115, 78, 170, 0.2);


/* GG */

position: absolute;
left: 46.3%;
right: 53.66%;
top: 45.55%;
bottom: 54.4%;

background: rgba(115, 78, 170, 0.2);


/* GH */

position: absolute;
left: 46.13%;
right: 52.64%;
top: 64.81%;
bottom: 32.48%;

background: rgba(115, 78, 170, 0.2);


/* GI */

position: absolute;
left: 45.55%;
right: 54.45%;
top: 53.24%;
bottom: 46.73%;

background: rgba(115, 78, 170, 0.2);


/* GL */

position: absolute;
left: 26.79%;
right: 56.14%;
top: 0.04%;
bottom: 61.99%;

background: rgba(115, 78, 170, 0.2);


/* GM */

position: absolute;
left: 42.36%;
right: 56.81%;
top: 63.67%;
bottom: 36.01%;

background: rgba(115, 78, 170, 0.2);


/* GN */

position: absolute;
left: 42.85%;
right: 55.1%;
top: 64.16%;
bottom: 33.52%;

background: rgba(115, 78, 170, 0.2);


/* GO */

position: absolute;
left: 60.18%;
right: 39.82%;
top: 74.38%;
bottom: 25.61%;

background: rgba(115, 78, 170, 0.2);


/* GP */

position: absolute;
left: 29.86%;
right: 69.97%;
top: 62.5%;
bottom: 37.23%;

background: rgba(115, 78, 170, 0.2);


/* GQ */

position: absolute;
left: 49.38%;
right: 49.81%;
top: 67.94%;
bottom: 30.89%;

background: rgba(115, 78, 170, 0.2);


/* GR */

position: absolute;
left: 52.5%;
right: 45.12%;
top: 50.22%;
bottom: 46.13%;

background: rgba(115, 78, 170, 0.2);


/* GS */

position: absolute;
left: 36.47%;
right: 60.26%;
top: 96.51%;
bottom: 0.07%;

background: rgba(115, 78, 170, 0.2);


/* GT */

position: absolute;
left: 21.4%;
right: 77.49%;
top: 61.93%;
bottom: 36.3%;

background: rgba(115, 78, 170, 0.2);


/* GU */

position: absolute;
left: 87.24%;
right: 12.68%;
top: 63.75%;
bottom: 36.09%;

background: rgba(115, 78, 170, 0.2);


/* GW */

position: absolute;
left: 42.39%;
right: 56.77%;
top: 64.16%;
bottom: 35.1%;

background: rgba(115, 78, 170, 0.2);


/* GY */

position: absolute;
left: 29.97%;
right: 68.67%;
top: 65.92%;
bottom: 30.99%;

background: rgba(115, 78, 170, 0.2);


/* HK */

position: absolute;
left: 78.68%;
right: 21.18%;
top: 59.81%;
bottom: 40.02%;

background: rgba(115, 78, 170, 0.2);


/* HM */

position: absolute;
left: 67.4%;
right: 32.44%;
top: 95.79%;
bottom: 4.05%;

background: rgba(115, 78, 170, 0.2);


/* HN */

position: absolute;
left: 22.2%;
right: 76.08%;
top: 62.5%;
bottom: 35.97%;

background: rgba(115, 78, 170, 0.2);


/* HR */

position: absolute;
left: 50.79%;
right: 47.57%;
top: 47.42%;
bottom: 50.16%;

background: rgba(115, 78, 170, 0.2);


/* HT */

position: absolute;
left: 26.33%;
right: 72.88%;
top: 60.92%;
bottom: 38.17%;

background: rgba(115, 78, 170, 0.2);


/* HU */

position: absolute;
left: 51.51%;
right: 46.61%;
top: 46.16%;
bottom: 52.11%;

background: rgba(115, 78, 170, 0.2);


/* ID */

position: absolute;
left: 73.5%;
right: 13.78%;
top: 67.03%;
bottom: 25.89%;

background: #6A0CF8;


/* IE */

position: absolute;
left: 44.15%;
right: 54.64%;
top: 41.51%;
bottom: 55.75%;

background: rgba(115, 78, 170, 0.2);


/* IL */

position: absolute;
left: 56.55%;
right: 42.98%;
top: 54.64%;
bottom: 43.42%;

background: rgba(115, 78, 170, 0.2);


/* IM */

position: absolute;
left: 45.7%;
right: 54.17%;
top: 42.21%;
bottom: 57.54%;

background: rgba(115, 78, 170, 0.2);


/* IN */

position: absolute;
left: 65.98%;
right: 25.91%;
top: 53.59%;
bottom: 33.32%;

background: rgba(115, 78, 170, 0.2);


/* IO */

position: absolute;
left: 67.14%;
right: 32.81%;
top: 72.54%;
bottom: 27.37%;

background: rgba(115, 78, 170, 0.2);


/* IQ */

position: absolute;
left: 57.81%;
right: 39.47%;
top: 52.61%;
bottom: 43.22%;

background: rgba(115, 78, 170, 0.2);


/* IR */

position: absolute;
left: 59.27%;
right: 35.37%;
top: 51.32%;
bottom: 41.35%;

background: rgba(115, 78, 170, 0.2);


/* IS */

position: absolute;
left: 40.23%;
right: 56.73%;
top: 31.72%;
bottom: 65.17%;

background: rgba(115, 78, 170, 0.2);


/* IT */

position: absolute;
left: 48.88%;
right: 47.83%;
top: 47.09%;
bottom: 47.03%;

background: rgba(115, 78, 170, 0.2);


/* JE */

position: absolute;
left: 46.41%;
right: 53.52%;
top: 45.71%;
bottom: 54.23%;

background: rgba(115, 78, 170, 0.2);


/* JM */

position: absolute;
left: 25.26%;
right: 74.15%;
top: 61.62%;
bottom: 38.03%;

background: rgba(115, 78, 170, 0.2);


/* JO */

position: absolute;
left: 56.75%;
right: 42.04%;
top: 54.67%;
bottom: 43.28%;

background: rgba(115, 78, 170, 0.2);


/* JP */

position: absolute;
left: 81.41%;
right: 12.43%;
top: 48.04%;
bottom: 40.97%;

background: #6A0CF8;


/* JU */

position: absolute;
left: 58.91%;
right: 41.08%;
top: 76.76%;
bottom: 23.23%;

background: rgba(115, 78, 170, 0.2);


/* KE */

position: absolute;
left: 56.46%;
right: 41.32%;
top: 67.21%;
bottom: 28.52%;

background: rgba(115, 78, 170, 0.2);


/* KG */

position: absolute;
left: 66.28%;
right: 30.66%;
top: 49.37%;
bottom: 48.37%;

background: rgba(115, 78, 170, 0.2);


/* KH */

position: absolute;
left: 75.48%;
right: 23.06%;
top: 63.29%;
bottom: 34.87%;

background: rgba(115, 78, 170, 0.2);


/* KI */

position: absolute;
left: 2.73%;
right: 0.45%;
top: 67.87%;
bottom: 25.66%;

background: rgba(115, 78, 170, 0.2);


/* KM */

position: absolute;
left: 59.05%;
right: 40.59%;
top: 74.3%;
bottom: 25.27%;

background: rgba(115, 78, 170, 0.2);


/* KN */

position: absolute;
left: 29.57%;
right: 70.35%;
top: 62.11%;
bottom: 37.76%;

background: rgba(115, 78, 170, 0.2);


/* KP */

position: absolute;
left: 81.6%;
right: 16.64%;
top: 49.51%;
bottom: 47.58%;

background: rgba(115, 78, 170, 0.2);


/* KR */

position: absolute;
left: 82.06%;
right: 16.57%;
top: 51.94%;
bottom: 45.25%;

background: #6A0CF8;


/* XK */

position: absolute;
left: 52.6%;
right: 46.92%;
top: 49.36%;
bottom: 49.84%;

background: rgba(115, 78, 170, 0.2);


/* KW */

position: absolute;
left: 59.97%;
right: 39.5%;
top: 56.28%;
bottom: 42.97%;

background: rgba(115, 78, 170, 0.2);


/* KY */

position: absolute;
left: 24.4%;
right: 75.13%;
top: 61.07%;
bottom: 38.71%;

